===============0===============================
---------------------------------------
porder: 2 2
key: 70
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 59
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
---------------------------------------
elem: 214
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 9
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 124
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 32
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
---------------------------------------
elem: 204
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 9
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 59
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 70
rank: 0
---------------------------------------
elem: 304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 32
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 124
rank: 0
---------------------------------------
elem: 203
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 59
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 124
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 48
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 58
rank: 0
---------------------------------------
elem: 303
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 24
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 108
rank: 0
---------------------------------------
elem: 313
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 58
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 48
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
---------------------------------------
elem: 213
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 108
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 24
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
---------------------------------------
elem: 112
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 354
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 598
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 58
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 108
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 012
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 95
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 157
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 011
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 1434
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 884
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 598
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
---------------------------------------
elem: 894
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 1434
rank: 0
---------------------------------------
elem: 994
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 1434
rank: 0
---------------------------------------
elem: 984
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 598
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
---------------------------------------
elem: 1084
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
---------------------------------------
elem: 1184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
---------------------------------------
elem: 1194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
---------------------------------------
elem: 1094
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
---------------------------------------
elem: 553
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1434
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 453
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 232
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 5154
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1434
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 663
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 5053
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 5154
rank: 0
---------------------------------------
elem: 673
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6673
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 773
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 5154
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 563
rank: 1
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 5053
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 763
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 563
rank: 1
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 57974
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 67165
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 6673
rank: 0
---------------------------------------
elem: 15114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 57974
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 4953
rank: 1
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 57634
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 5053
rank: 0
---------------------------------------
elem: 15104
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 49459
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 4953
rank: 1
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 67165
rank: 0
---------------------------------------
elem: 14104
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 57634
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 57974
rank: 0
---------------------------------------
elem: 14114
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 67165
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 49459
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 5053
rank: 0
---------------------------------------
elem: 653
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 49459
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 57974
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 35515
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
---------------------------------------
elem: 1394
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 29650
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
---------------------------------------
elem: 1294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 35515
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
---------------------------------------
elem: 1284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 29650
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 93
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
---------------------------------------
elem: 1384
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 93
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 35515
rank: 0
---------------------------------------
elem: 743
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 29650
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 35515
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 3658
rank: 1
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 93
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 49459
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 57634
rank: 0
---------------------------------------
elem: 312
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 564
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 1833
rank: 1
face_type: M
hlevel: 3
porder: 2 2
key: 2631
rank: 1
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 38
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 29650
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
---------------------------------------
elem: 533
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 598
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 93
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 564
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
---------------------------------------
elem: 433
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 354
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
---------------------------------------
elem: 423
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 564
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 598
rank: 0
---------------------------------------
elem: 523
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 354
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 93
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
---------------------------------------
elem: 513
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 38
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 564
rank: 0
---------------------------------------
elem: 413
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 108
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 354
rank: 0
---------------------------------------
elem: 403
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 48
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
---------------------------------------
elem: 503
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 38
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
---------------------------------------
elem: 302
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 783
rank: 1
face_type: M
hlevel: 4
porder: 2 2
key: 15757
rank: 1
face_type: M
hlevel: 4
porder: 2 2
key: 19507
rank: 1
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 93
rank: 0
===============2===============================
---------------------------------------
elem: 883
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 46
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
---------------------------------------
elem: 18164
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10881
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
---------------------------------------
elem: 19164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
---------------------------------------
elem: 19174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
---------------------------------------
elem: 18174
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10881
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
---------------------------------------
elem: 993
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20709
rank: 0
---------------------------------------
elem: 17194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
---------------------------------------
elem: 17184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10881
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
---------------------------------------
elem: 16184
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 46
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10881
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
---------------------------------------
elem: 16194
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 46
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
---------------------------------------
elem: 8103
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 46
rank: 3
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 20709
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
---------------------------------------
elem: 8113
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 46
rank: 3
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 25203
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 25428
rank: 0
---------------------------------------
elem: 9113
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 20709
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 30384
rank: 0
---------------------------------------
elem: 9103
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 25203
rank: 0
---------------------------------------
elem: 552
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20709
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 25203
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36049
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 42489
rank: 0
---------------------------------------
elem: 542
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
---------------------------------------
elem: 321
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 57973
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
---------------------------------------
elem: 24244
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 42489
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
---------------------------------------
elem: 25244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 57973
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
---------------------------------------
elem: 25254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 57973
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
---------------------------------------
elem: 24254
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 146074
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 185749
rank: 0
---------------------------------------
elem: 24104
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 207694
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 165029
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 208339
rank: 0
---------------------------------------
elem: 24114
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 232225
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 185749
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 232907
rank: 0
---------------------------------------
elem: 25114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 208339
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 207694
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 258844
rank: 0
---------------------------------------
elem: 25104
South===================
