===============0===============================
---------------------------------------
porder: 2 2
key: 70
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 59
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
---------------------------------------
elem: 214
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 9
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 124
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 32
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
---------------------------------------
elem: 204
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 9
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 59
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 70
rank: 0
---------------------------------------
elem: 304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 32
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 124
rank: 0
---------------------------------------
elem: 203
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 59
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 124
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 48
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 58
rank: 0
---------------------------------------
elem: 303
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 24
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 108
rank: 0
---------------------------------------
elem: 313
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 58
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 48
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
---------------------------------------
elem: 213
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 108
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 24
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
---------------------------------------
elem: 112
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 69
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 139
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 3745
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 5054
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 6674
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 8650
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 58
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 108
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
---------------------------------------
elem: 133
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 81
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 69
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 30
rank: 0
---------------------------------------
elem: 123
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 39
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 139
rank: 0
---------------------------------------
elem: 023
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 69
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 95
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 157
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 81
rank: 0
---------------------------------------
elem: 033
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 139
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 39
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 30
rank: 0
---------------------------------------
elem: 022
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 81
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 139
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 68
rank: 0
---------------------------------------
elem: 032
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 122
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 30
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 132
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 68
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 122
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 30
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 17209
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 21119
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 122
rank: 0
---------------------------------------
elem: 884
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 8650
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
---------------------------------------
elem: 894
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 17209
rank: 0
---------------------------------------
elem: 994
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 20914
rank: 0
---------------------------------------
elem: 984
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 10882
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
---------------------------------------
elem: 1084
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
---------------------------------------
elem: 1184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
---------------------------------------
elem: 1194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
---------------------------------------
elem: 1094
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
---------------------------------------
elem: 553
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 20914
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 25429
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 9114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 21119
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 20914
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 9104
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 17209
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 25429
rank: 0
---------------------------------------
elem: 8104
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 20914
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 21119
rank: 0
---------------------------------------
elem: 8114
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 25429
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 17209
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 232
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 122
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 68269
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 79007
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 21119
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 25429
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 663
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 5053
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 68269
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 78610
rank: 0
---------------------------------------
elem: 12144
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 78610
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 79007
rank: 0
---------------------------------------
elem: 12154
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 90529
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 68269
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 13154
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 79007
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6673
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 78610
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 13144
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 68269
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6673
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 90529
rank: 0
---------------------------------------
elem: 773
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 78610
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 90529
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 563
rank: 1
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 5053
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 763
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 563
rank: 1
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 57974
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 67165
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 6673
rank: 0
---------------------------------------
elem: 15114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 57974
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 4953
rank: 1
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 57634
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 5053
rank: 0
---------------------------------------
elem: 15104
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 49459
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 4953
rank: 1
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 67165
rank: 0
---------------------------------------
elem: 14104
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 57634
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 57974
rank: 0
---------------------------------------
elem: 14114
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 67165
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 49459
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 5053
rank: 0
---------------------------------------
elem: 653
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 2019
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 49459
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 57974
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 35515
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 3831
rank: 0
---------------------------------------
elem: 1394
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 29650
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
---------------------------------------
elem: 1294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 35515
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2778
rank: 0
---------------------------------------
elem: 1284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 29650
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1329
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
---------------------------------------
elem: 1384
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1329
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 35515
rank: 0
---------------------------------------
elem: 743
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 29650
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 35515
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 3658
rank: 1
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1894
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 49459
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 57634
rank: 0
---------------------------------------
elem: 733
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1329
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 2631
rank: 1
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1278
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2704
rank: 0
---------------------------------------
elem: 723
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 864
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 1833
rank: 1
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 38
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 1894
rank: 0
---------------------------------------
elem: 623
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 8260
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 10589
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 1278
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 38
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 1329
rank: 0
---------------------------------------
elem: 633
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 1894
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 864
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 29650
rank: 0
---------------------------------------
elem: 533
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 8519
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 10882
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 1329
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 8389
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 10589
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
---------------------------------------
elem: 974
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 8650
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 8519
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
---------------------------------------
elem: 874
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 10882
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 6674
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
---------------------------------------
elem: 864
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 8519
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 5054
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 8650
rank: 0
---------------------------------------
elem: 964
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 6674
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 6559
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 10882
rank: 0
---------------------------------------
elem: 954
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 5054
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 8389
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 4954
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 8519
rank: 0
---------------------------------------
elem: 854
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 6559
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 3745
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 6674
rank: 0
---------------------------------------
elem: 844
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 4954
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 5054
rank: 0
---------------------------------------
elem: 944
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 3745
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 6445
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 6559
rank: 0
---------------------------------------
elem: 1044
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 4954
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 8260
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 8389
rank: 0
---------------------------------------
elem: 1054
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 6559
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 10589
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 6445
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
---------------------------------------
elem: 1154
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 8389
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 864
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 8260
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
---------------------------------------
elem: 1144
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 6445
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 864
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 10589
rank: 0
---------------------------------------
elem: 513
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 38
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 6445
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 8260
rank: 0
---------------------------------------
elem: 413
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 108
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 3745
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 4954
rank: 0
---------------------------------------
elem: 403
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 48
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 193
rank: 0
---------------------------------------
elem: 503
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 38
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
---------------------------------------
elem: 302
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 783
rank: 1
face_type: M
hlevel: 4
porder: 2 2
key: 15757
rank: 1
face_type: M
hlevel: 4
porder: 2 2
key: 19507
rank: 1
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 864
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 1278
rank: 0
2 2
key: 185140
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 230864
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 184532
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
---------------------------------------
elem: 2684
South===================
face_type: L
hlevel: 4
