===============0===============================
---------------------------------------
rank: 0
---------------------------------------
elem: 154
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 304
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 707
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 280
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 81
rank: 0
---------------------------------------
elem: 144
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 175
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 439
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 157
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 469
rank: 0
---------------------------------------
elem: 044
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 280
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 95
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 304
rank: 0
---------------------------------------
elem: 054
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 469
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 175
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 81
rank: 0
---------------------------------------
elem: 033
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 139
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 304
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 469
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 30
rank: 0
---------------------------------------
elem: 022
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 81
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 139
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 468
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 706
rank: 0
---------------------------------------
elem: 063
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 706
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 30
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 744
rank: 0
---------------------------------------
elem: 073
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 1084
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 468
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 173
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 744
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 17959
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 21949
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 706
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 163
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 468
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 11632
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 14539
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 30
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 1084
rank: 0
---------------------------------------
elem: 4124
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 706
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 14369
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 14539
rank: 0
---------------------------------------
elem: 5124
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 11632
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 17582
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 17770
rank: 0
---------------------------------------
elem: 5134
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 14539
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 21532
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 14369
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 21740
rank: 0
---------------------------------------
elem: 4134
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 706
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 17770
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 11632
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 17959
rank: 0
---------------------------------------
elem: 4144
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1084
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 21740
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 14539
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 21949
rank: 0
---------------------------------------
elem: 4154
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1084
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 26339
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 17959
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 5154
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 21949
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2148
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 21740
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 5144
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 17959
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2148
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 17770
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 26339
rank: 0
---------------------------------------
elem: 373
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 21740
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 26339
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 21532
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 25882
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 7134
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 21532
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 21325
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2148
rank: 0
---------------------------------------
elem: 6134
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 17770
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 25882
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 17582
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2148
rank: 0
---------------------------------------
elem: 6124
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 14369
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 21325
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 21532
rank: 0
---------------------------------------
elem: 7124
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 17582
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 25882
rank: 0
---------------------------------------
elem: 122
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 30
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 17209
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 21119
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 3007
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 4009
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 381
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 11632
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 14369
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 17582
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 21325
rank: 0
---------------------------------------
elem: 884
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 8650
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
---------------------------------------
elem: 894
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 17209
rank: 0
---------------------------------------
elem: 994
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 20914
rank: 0
---------------------------------------
elem: 984
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 10882
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
---------------------------------------
elem: 1084
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 13699
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
---------------------------------------
elem: 1184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 24757
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
---------------------------------------
elem: 1194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 29894
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 20507
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 30139
rank: 0
---------------------------------------
elem: 1094
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 16840
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 25204
rank: 0
---------------------------------------
elem: 10104
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 20914
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 30139
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 20710
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 30385
rank: 0
---------------------------------------
elem: 11104
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 25204
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 35782
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 24980
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 36050
rank: 0
---------------------------------------
elem: 11114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 30385
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 42490
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 30139
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 10114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 25429
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 36050
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 25204
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 9114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 21119
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 30385
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 20914
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 9104
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 17209
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 25204
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 17024
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 25429
rank: 0
---------------------------------------
elem: 8104
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 57
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 20914
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 13865
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 21119
rank: 0
---------------------------------------
