---------------------------------------
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 467
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 15756
rank: 0
---------------------------------------
elem: 1533
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 12723
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 12564
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
---------------------------------------
elem: 1433
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 15756
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10014
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
---------------------------------------
elem: 612
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10014
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 12723
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
---------------------------------------
elem: 622
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
---------------------------------------
elem: 722
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 12723
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 15756
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 28923
rank: 0
---------------------------------------
elem: 1463
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 28923
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
---------------------------------------
elem: 1563
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 34719
rank: 0
---------------------------------------
elem: 1573
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 28923
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
---------------------------------------
elem: 1473
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 34719
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
---------------------------------------
elem: 632
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
---------------------------------------
elem: 211
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 16
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 905
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
---------------------------------------
elem: 442
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1380
rank: 0
---------------------------------------
elem: 452
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 905
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 2018
rank: 0
---------------------------------------
elem: 552
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1380
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 2777
rank: 0
---------------------------------------
elem: 542
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 905
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
---------------------------------------
elem: 321
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 34719
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 3743
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
---------------------------------------
elem: 662
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2777
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 5052
rank: 0
---------------------------------------
elem: 762
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 3743
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 6557
rank: 0
---------------------------------------
elem: 772
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 5052
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 672
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 6557
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 3743
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 572
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2852
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 5052
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2777
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 562
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2018
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 3743
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
---------------------------------------
elem: 462
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 2777
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1380
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 2852
rank: 0
---------------------------------------
elem: 472
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2018
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 131
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 668
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1037
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 2018
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 2852
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 121
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 22
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 905
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1380
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 16
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
---------------------------------------
elem: 021
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 668
rank: 0
---------------------------------------
elem: 062
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 668
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 22
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 705
rank: 0
---------------------------------------
elem: 162
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 22
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1037
rank: 0
---------------------------------------
elem: 172
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 705
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 668
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 072
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1037
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
