===============0===============================
---------------------------------------
face_type: L
hlevel: 2
porder: 2 2
key: 6557
rank: 0
---------------------------------------
elem: 772
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 5052
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 672
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 191
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 6557
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 3743
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 231
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 1433
rank: 3
face_type: M
hlevel: 2
porder: 2 2
key: 2082
rank: 3
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 3743
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 5052
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1380
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
===============3===============================
---------------------------------------
elem: 372
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1487
rank: 0
North===================
face_type: M
hlevel: 1
porder: 2 2
key: 191
rank: 2
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1433
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 272
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 56
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 2082
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 262
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 56
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1433
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1487
rank: 0
---------------------------------------
elem: 362
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
North===================
face_type: M
hlevel: 1
porder: 2 2
key: 191
rank: 2
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 2082
rank: 0
---------------------------------------
elem: 121
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 408
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 905
rank: 2
face_type: M
hlevel: 2
porder: 2 2
key: 1380
rank: 2
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1433
rank: 0
---------------------------------------
elem: 152
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 255
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 56
rank: 0
---------------------------------------
elem: 142
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 138
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 408
rank: 0
---------------------------------------
elem: 042
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 255
rank: 0
---------------------------------------
elem: 052
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 408
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 138
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 56
rank: 0
---------------------------------------
elem: 031
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1487
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 255
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 408
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
